[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   113634    0.031    0.000    0.058    0.000 common.py:1815(<genexpr>)
       24    0.000    0.000    0.056    0.002 frame.py:1386(_get_values_for_csv)
       24    0.000    0.000    0.056    0.002 managers.py:619(get_values_for_csv)
      459    0.056    0.000    0.056    0.000 {built-in method marshal.loads}
   761646    0.056    0.000    0.056    0.000 _mixins.py:107(_box_func)
    85872    0.043    0.000    0.056    0.000 construction.py:430(extract_array)
    27055    0.014    0.000    0.055    0.000 _dtype.py:326(_name_includes_bit_suffix)
    21044    0.055    0.000    0.055    0.000 _methods.py:96(_clip)
      288    0.000    0.000    0.055    0.000 blocks.py:624(get_values_for_csv)
    18897    0.022    0.000    0.055    0.000 common.py:1392(is_bool_dtype)
      310    0.002    0.000    0.055    0.000 base.py:8085(get_values_for_csv)
     3878    0.022    0.000    0.054    0.000 managers.py:1933(<listcomp>)
     6753    0.053    0.000    0.053    0.000 missing.py:260(_isna_string_dtype)
     4358    0.011    0.000    0.053    0.000 array_ops.py:242(arithmetic_op)
     2011    0.004    0.000    0.053    0.000 frame.py:4836(_iset_item_mgr)
      997    0.004    0.000    0.052    0.000 datetimelike.py:2576(take)
        1    0.000    0.000    0.052    0.052 config.py:1(<module>)
    14343    0.011    0.000    0.052    0.000 frame.py:667(_constructor_from_mgr)
    16381    0.011    0.000    0.052    0.000 generic.py:472(_validate_dtype)
     3824    0.003    0.000    0.052    0.000 matchup_enricher.py:203(_shift_date)
     4064    0.003    0.000    0.051    0.000 nanops.py:455(newfunc)
    26516    0.023    0.000    0.051    0.000 numerictypes.py:475(issubdtype)
        1    0.000    0.000    0.051    0.051 _typing.py:1(<module>)
    11086    0.005    0.000    0.050    0.000 _parser.py:189(__next__)
     2017    0.014    0.000    0.050    0.000 managers.py:1242(iset)
    97027    0.043    0.000    0.050    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
    18033    0.025    0.000    0.050    0.000 base.py:5384(__getitem__)
        1    0.000    0.000    0.049    0.049 frame.py:2125(to_dict)
   112526    0.049    0.000    0.049    0.000 flags.py:63(__init__)
     7576    0.015    0.000    0.049    0.000 array_ops.py:191(_na_arithmetic_op)
        1    0.007    0.007    0.049    0.049 to_dict.py:97(to_dict)
    13207    0.049    0.000    0.049    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4064    0.008    0.000    0.048    0.000 nanops.py:593(nansum)
     2708    0.005    0.000    0.047    0.000 ops.py:1261(_chop)
   132743    0.047    0.000    0.047    0.000 {method 'sub' of 're.Pattern' objects}
     3688    0.007    0.000    0.047    0.000 fromnumeric.py:3699(mean)
    33801    0.016    0.000    0.047    0.000 common.py:596(require_length_match)
    46780    0.038    0.000    0.046    0.000 copy.py:243(_keep_alive)
    79082    0.046    0.000    0.046    0.000 {built-in method numpy.empty}
       64    0.000    0.000    0.045    0.001 frame.py:4406(_getitem_bool_array)
  916/902    0.011    0.000    0.045    0.000 {built-in method builtins.__build_class__}
    11086    0.027    0.000    0.045    0.000 _parser.py:77(get_token)
    48298    0.034    0.000    0.045    0.000 generic.py:535(_get_axis)
     1992    0.003    0.000    0.045    0.000 fromnumeric.py:3833(std)
        2    0.000    0.000    0.044    0.022 array.py:1(<module>)
       76    0.000    0.000    0.044    0.001 series.py:4960(apply)
     1847    0.014    0.000    0.044    0.000 _parser.py:875(_parse_numeric_token)
       76    0.000    0.000    0.043    0.001 apply.py:1502(apply)
    10171    0.015    0.000    0.043    0.000 blocks.py:228(make_block)
       76    0.000    0.000    0.043    0.001 apply.py:1560(apply_standard)
     8572    0.021    0.000    0.043    0.000 random.py:385(sample)
    97967    0.041    0.000    0.041    0.000 flags.py:99(allows_duplicate_labels)
     5534    0.013    0.000    0.041    0.000 managers.py:2116(get_rows_with_mask)
     1500    0.010    0.000    0.041    0.000 pp_pricing.py:106(power_multiplier)
     1992    0.005    0.000    0.041    0.000 _methods.py:217(_std)
184341/184271    0.040    0.000    0.041    0.000 {built-in method __new__ of type object at 0x00007FFA9B070FD0}
     8668    0.016    0.000    0.041    0.000 fromnumeric.py:38(_wrapit)
     3688    0.016    0.000    0.040    0.000 _methods.py:115(_mean)
    51172    0.017    0.000    0.040    0.000 series.py:652(dtype)
     3824    0.002    0.000    0.039    0.000 {built-in method strptime}
    13342    0.016    0.000    0.039    0.000 inference.py:306(is_dict_like)
     1845    0.010    0.000    0.039    0.000 cast.py:1116(_ensure_nanosecond_dtype)
        1    0.000    0.000    0.039    0.039 _constants.py:1(<module>)
   296187    0.036    0.000    0.039    0.000 {built-in method builtins.issubclass}
     7458    0.021    0.000    0.039    0.000 series.py:844(__array__)
    29104    0.035    0.000    0.038    0.000 warnings.py:467(__enter__)
   349995    0.038    0.000    0.038    0.000 blocks.py:220(mgr_locs)
     3824    0.003    0.000    0.038    0.000 _strptime.py:564(_strptime_datetime)
     3771    0.001    0.000    0.038    0.000 __init__.py:225(compile)
     3694    0.008    0.000    0.038    0.000 datetimes.py:2653(maybe_convert_dtype)
     1848    0.010    0.000    0.037    0.000 datetimes.py:2408(_sequence_to_dt64)
        1    0.000    0.000    0.037    0.037 platform.py:951(machine)
        1    0.000    0.000    0.037    0.037 platform.py:825(uname)
    20944    0.022    0.000    0.037    0.000 common.py:652(condition)
     7076    0.004    0.000    0.037    0.000 nanops.py:209(_maybe_get_mask)
     9643    0.014    0.000    0.037    0.000 managers.py:215(shape)
4105/3980    0.007    0.000    0.037    0.000 typing.py:373(inner)
       36    0.001    0.000    0.037    0.001 frame.py:702(__init__)
    14580    0.009    0.000    0.036    0.000 cast.py:1468(construct_1d_object_array_from_listlike)
    13368    0.027    0.000    0.036    0.000 string_.py:333(_get_common_dtype)
     3802    0.021    0.000    0.036    0.000 base.py:567(to_numpy)
     1992    0.026    0.000    0.036    0.000 _methods.py:148(_var)
    17111    0.020    0.000    0.036    0.000 base.py:931(__iter__)
     4406    0.009    0.000    0.035    0.000 blocks.py:1314(fillna)
     2920    0.018    0.000    0.035    0.000 utils.py:241(maybe_convert_indices)
     3824    0.019    0.000    0.034    0.000 _strptime.py:309(_strptime)
    15408    0.007    0.000    0.034    0.000 {method 'min' of 'numpy.ndarray' objects}
     6012    0.005    0.000    0.034    0.000 series.py:1693(items)
     1848    0.006    0.000    0.034    0.000 series.py:7631(all)
    13441    0.011    0.000    0.034    0.000 indexing.py:1688(_validate_integer)
     7520    0.005    0.000    0.033    0.000 _strptime.py:26(_getlang)
     6286    0.003    0.000    0.033    0.000 series.py:746(values)
241658/241580    0.033    0.000    0.033    0.000 {built-in method builtins.hash}
   189112    0.033    0.000    0.033    0.000 base.py:6814(_maybe_cast_indexer)
       54    0.000    0.000    0.032    0.001 accessor.py:134(wrapper)
        8    0.000    0.000    0.032    0.004 readers.py:349(read_csv)
        8    0.000    0.000    0.032    0.004 readers.py:258(_read)
    15467    0.007    0.000    0.032    0.000 {method 'max' of 'numpy.ndarray' objects}
     6099    0.012    0.000    0.031    0.000 warnings.py:131(filterwarnings)
25025/19011    0.008    0.000    0.031    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.031    0.031 platform.py:363(win32_ver)
        1    0.000    0.000    0.030    0.030 platform.py:263(_syscmd_ver)
     2905    0.008    0.000    0.030    0.000 range.py:591(_shallow_copy)
   324209    0.030    0.000    0.030    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.030    0.030 multiarray.py:1(<module>)
     6286    0.006    0.000    0.030    0.000 managers.py:2162(external_values)
      755    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    13368    0.029    0.000    0.030    0.000 managers.py:1143(<listcomp>)
   293903    0.030    0.000    0.030    0.000 generic.py:360(flags)
    41088    0.013    0.000    0.029    0.000 <frozen abc>:117(__instancecheck__)
     1913    0.026    0.000    0.029    0.000 _ufunc_config.py:496(inner)
       74    0.000    0.000    0.029    0.000 _compiler.py:740(compile)
    47329    0.029    0.000    0.029    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2148    0.005    0.000    0.029    0.000 frame.py:5718(_sanitize_column)
   170796    0.029    0.000    0.029    0.000 {method 'search' of 're.Pattern' objects}
     7465    0.006    0.000    0.029    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.029    0.029 _arraypad_impl.py:1(<module>)
      686    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
   105664    0.029    0.000    0.029    0.000 base.py:837(_reset_identity)
    37877    0.013    0.000    0.029    0.000 blocks.py:173(_can_consolidate)
    42815    0.018    0.000    0.029    0.000 construction.py:780(_maybe_repeat)
     7520    0.005    0.000    0.028    0.000 locale.py:594(getlocale)
      137    0.001    0.000    0.028    0.000 managers.py:1506(insert)
        1    0.000    0.000    0.028    0.028 _index_tricks_impl.py:1(<module>)
    14426    0.006    0.000    0.028    0.000 dispatch.py:18(should_extension_dispatch)
       42    0.018    0.000    0.028    0.001 slip_builders.py:28(_series_to_str)
    40612    0.024    0.000    0.028    0.000 base.py:243(construct_from_string)
     6000    0.013    0.000    0.028    0.000 pp_pricing.py:73(leg_factor)
        1    0.000    0.000    0.028    0.028 series.py:1(<module>)
        1    0.000    0.000    0.027    0.027 subprocess.py:417(check_output)
     7576    0.006    0.000    0.027    0.000 expressions.py:227(evaluate)
        1    0.000    0.000    0.027    0.027 subprocess.py:506(run)
    23390    0.016    0.000    0.027    0.000 generic.py:356(attrs)
    15408    0.006    0.000    0.027    0.000 _methods.py:43(_amin)
    11614    0.005    0.000    0.027    0.000 base.py:155(__ne__)
       54    0.000    0.000    0.027    0.001 string_.py:465(_str_map)
       54    0.000    0.000    0.027    0.000 string_.py:558(_str_map_nan_semantics)
        1    0.000    0.000    0.027    0.027 algorithms.py:1(<module>)
     1878    0.007    0.000    0.026    0.000 array_ops.py:400(logical_op)
    14580    0.026    0.000    0.026    0.000 {built-in method numpy.fromiter}
     4964    0.004    0.000    0.026    0.000 masked.py:807(_hasna)
    12000    0.009    0.000    0.026    0.000 slip_scoring.py:32(_fmt_line)
    43727    0.016    0.000    0.026    0.000 common.py:1624(_get_dtype)
        1    0.008    0.008    0.026    0.026 to_dict.py:241(<listcomp>)
    13988    0.010    0.000    0.026    0.000 blocks.py:207(fill_value)
        2    0.000    0.000    0.026    0.013 indexing.py:1(<module>)
    53032    0.017    0.000    0.025    0.000 numerictypes.py:293(issubclass_)
    61828    0.017    0.000    0.025    0.000 base.py:918(__len__)
    38459    0.025    0.000    0.025    0.000 blocks.py:246(make_block_same_class)
       12    0.000    0.000    0.025    0.002 slip_builders.py:104(expand_legs)
    16299    0.018    0.000    0.025    0.000 managers.py:2002(from_blocks)
    14945    0.013    0.000    0.025    0.000 inference.py:226(is_array_like)
     3689    0.002    0.000    0.025    0.000 datetimelike.py:830(isna)
    15467    0.005    0.000    0.025    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.025    0.025 defmatrix.py:1(<module>)
     3498    0.016    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    15545    0.015    0.000    0.024    0.000 astype.py:252(astype_is_view)
    94335    0.024    0.000    0.024    0.000 managers.py:1989(__init__)
       72    0.001    0.000    0.024    0.000 categorical.py:387(__init__)
   242983    0.024    0.000    0.024    0.000 {method 'upper' of 'str' objects}
     1984    0.012    0.000    0.024    0.000 shape_base.py:218(vstack)
       25    0.002    0.000    0.024    0.001 sorting.py:302(lexsort_indexer)
     7465    0.005    0.000    0.023    0.000 _methods.py:64(_all)
     6413    0.008    0.000    0.023    0.000 common.py:1245(is_numeric_dtype)
    29104    0.021    0.000    0.023    0.000 warnings.py:488(__exit__)
    28929    0.008    0.000    0.023    0.000 managers.py:217(<genexpr>)
    13676    0.005    0.000    0.023    0.000 config.py:650(_select_options)
     8706    0.009    0.000    0.023    0.000 common.py:305(maybe_iterable_to_list)
    20047    0.021    0.000    0.023    0.000 string_.py:232(__repr__)
   195936    0.023    0.000    0.023    0.000 flags.py:67(allows_duplicate_labels)
    48589    0.020    0.000    0.023    0.000 blocks.py:168(is_extension)
     3689    0.016    0.000    0.023    0.000 datetimelike.py:833(_isnan)
    51172    0.019    0.000    0.023    0.000 managers.py:2155(dtype)
        1    0.000    0.000    0.023    0.023 _linalg.py:1(<module>)
        1    0.000    0.000    0.023    0.023 iael_filter.py:53(apply_iael_hard_filter)
     6286    0.003    0.000    0.022    0.000 blocks.py:203(external_values)
    23693    0.013    0.000    0.022    0.000 managers.py:223(blknos)
     2732    0.008    0.000    0.022    0.000 managers.py:2136(get_slice)
        1    0.000    0.000    0.022    0.022 main.py:168(sanitize_board)
   135941    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
     4923    0.004    0.000    0.022    0.000 nanops.py:481(nanany)
       53    0.008    0.000    0.022    0.000 string_.py:518(_str_map_str_or_object)
    15368    0.008    0.000    0.022    0.000 managers.py:211(__len__)
     7576    0.004    0.000    0.022    0.000 expressions.py:68(_evaluate_standard)
        2    0.000    0.000    0.022    0.011 external_priors.py:97(_load_csv_priors)
    40517    0.018    0.000    0.021    0.000 common.py:603(is_string_or_object_np_dtype)
    15000    0.010    0.000    0.021    0.000 slip_scoring.py:16(_as_float)
   217137    0.021    0.000    0.021    0.000 {method 'lower' of 'str' objects}
    85663    0.021    0.000    0.021    0.000 generic.py:519(_get_axis_number)
    11665    0.009    0.000    0.021    0.000 string_.py:745(_validate_scalar)
     7191    0.018    0.000    0.021    0.000 string_.py:312(construct_array_type)
        1    0.000    0.000    0.020    0.020 take.py:1(<module>)
        1    0.000    0.000    0.020    0.020 dedupe.py:6(dedupe_over_under)
     4199    0.007    0.000    0.020    0.000 blocks.py:2245(new_block_2d)
        1    0.000    0.000    0.020    0.020 secrets.py:1(<module>)
   146660    0.020    0.000    0.020    0.000 generic.py:318(attrs)
     5877    0.007    0.000    0.020    0.000 base.py:612(_dtype_to_subclass)
     3075    0.006    0.000    0.020    0.000 new_probability.py:226(<dictcomp>)
        8    0.000    0.000    0.019    0.002 readers.py:1931(read)
     6280    0.011    0.000    0.019    0.000 common.py:114(_maybe_match_name)
       32    0.000    0.000    0.019    0.001 accessor.py:2467(strip)
     3337    0.008    0.000    0.019    0.000 numpy_.py:272(astype)
     6286    0.015    0.000    0.019    0.000 blocks.py:2368(external_values)
    13676    0.015    0.000    0.019    0.000 config.py:668(_get_root)
        1    0.000    0.000    0.019    0.019 hmac.py:1(<module>)
        2    0.000    0.000    0.019    0.009 construction.py:1(<module>)
    29108    0.018    0.000    0.018    0.000 {method 'remove' of 'list' objects}
     7426    0.008    0.000    0.018    0.000 range.py:1312(_getitem_slice)
56241/56240    0.018    0.000    0.018    0.000 {method 'view' of 'numpy.ndarray' objects}
      459    0.018    0.000    0.018    0.000 {built-in method io.open_code}
     3745    0.006    0.000    0.018    0.000 common.py:1344(is_float_dtype)
   138898    0.018    0.000    0.018    0.000 numpy_.py:179(dtype)
     1890    0.003    0.000    0.017    0.000 blocks.py:341(apply)
      137    0.002    0.000    0.017    0.000 config.py:665(<listcomp>)
    41088    0.016    0.000    0.017    0.000 {built-in method _abc._abc_instancecheck}
    35920    0.010    0.000    0.016    0.000 inference.py:343(<genexpr>)
     4964    0.011    0.000    0.016    0.000 boolean.py:332(__init__)
        6    0.016    0.003    0.016    0.003 {method 'read' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.016    0.001 object_array.py:491(_str_strip)
     1128    0.005    0.000    0.016    0.000 cast.py:1491(maybe_cast_to_integer_array)
    76781    0.016    0.000    0.016    0.000 managers.py:2092(_block)
    66217    0.014    0.000    0.016    0.000 blocks.py:573(dtype)
     1912    0.006    0.000    0.016    0.000 new_probability.py:393(blowout_probability)
       74    0.000    0.000    0.016    0.000 _parser.py:979(parse)
    13676    0.006    0.000    0.016    0.000 config.py:715(_warn_if_deprecated)
     3773    0.008    0.000    0.016    0.000 typing.py:1695(__hash__)
    31800    0.012    0.000    0.015    0.000 construction.py:757(_sanitize_str_dtypes)
       14    0.000    0.000    0.015    0.001 construction.py:450(nested_data_to_arrays)
     5680    0.014    0.000    0.015    0.000 _methods.py:73(_count_reduce_items)
        5    0.000    0.000    0.015    0.003 base.py:1(<module>)
   283/74    0.001    0.000    0.015    0.000 _parser.py:456(_parse_sub)
    44352    0.011    0.000    0.015    0.000 new_probability.py:75(<genexpr>)
      544    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       14    0.000    0.000    0.015    0.001 construction.py:736(to_arrays)
    11317    0.005    0.000    0.015    0.000 astype.py:160(astype_array)
   121904    0.015    0.000    0.015    0.000 {built-in method unicodedata.normalize}
        1    0.000    0.000    0.015    0.015 string_.py:1(<module>)
     9642    0.013    0.000    0.015    0.000 managers.py:1105(from_blocks)
    38585    0.015    0.000    0.015    0.000 take.py:265(_get_take_nd_function)
   556/82    0.006    0.000    0.015    0.000 _parser.py:516(_parse)
     7648    0.004    0.000    0.015    0.000 new_probability.py:508(<genexpr>)
       30    0.000    0.000    0.015    0.000 common.py:697(get_handle)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
      918    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       20    0.000    0.000    0.015    0.001 construction.py:362(dict_to_mgr)
        1    0.000    0.000    0.014    0.014 subprocess.py:1165(communicate)
    29104    0.014    0.000    0.014    0.000 warnings.py:441(__init__)
     5538    0.011    0.000    0.014    0.000 _parser.py:428(append)
     1926    0.005    0.000    0.014    0.000 generic.py:1636(_is_label_reference)
     3994    0.014    0.000    0.014    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     3012    0.004    0.000    0.014    0.000 nanops.py:1483(_get_counts)
    13847    0.007    0.000    0.014    0.000 cast.py:1442(maybe_unbox_numpy_scalar)
        1    0.000    0.000    0.014    0.014 _json.py:1(<module>)
     1856    0.002    0.000    0.014    0.000 nanops.py:537(nanall)
     7520    0.004    0.000    0.014    0.000 locale.py:479(_parse_localename)
     4976    0.005    0.000    0.014    0.000 api.py:340(default_index)
